"Step","hopeful-night-223 - eval/Achievements/collect_sapling","hopeful-night-223 - eval/Achievements/collect_sapling__MIN","hopeful-night-223 - eval/Achievements/collect_sapling__MAX"
"0","42.85714340209961","42.85714340209961","42.85714340209961"
"615","35.44303894042969","35.44303894042969","35.44303894042969"
"1231","24.64788818359375","24.64788818359375","24.64788818359375"
"1847","17.587940216064453","17.587940216064453","17.587940216064453"
"2462","13.409961700439453","13.409961700439453","13.409961700439453"
"3078","11.075949668884277","11.075949668884277","11.075949668884277"
"3694","9.677419662475586","9.677419662475586","9.677419662475586"
"4310","8.352667808532715","8.352667808532715","8.352667808532715"
"4926","7.615230560302734","7.615230560302734","7.615230560302734"
"5541","6.749556064605713","6.749556064605713","6.749556064605713"
"6157","6.109324932098389","6.109324932098389","6.109324932098389"
"6773","5.571847438812256","5.571847438812256","5.571847438812256"
"7389","5.142084121704102","5.142084121704102","5.142084121704102"
"8005","4.773869514465332","4.773869514465332","4.773869514465332"
"8620","4.4289045333862305","4.4289045333862305","4.4289045333862305"
"9236","4.134929180145264","4.134929180145264","4.134929180145264"
"9852","3.8696537017822266","3.8696537017822266","3.8696537017822266"
"10467","3.660886287689209","3.660886287689209","3.660886287689209"
"11083","3.457688808441162","3.457688808441162","3.457688808441162"
"11699","3.275861978530884","3.275861978530884","3.275861978530884"
"12315","3.1045751571655273","3.1045751571655273","3.1045751571655273"
"12931","2.948021650314331","2.948021650314331","2.948021650314331"
"13546","2.8761062622070312","2.8761062622070312","2.8761062622070312"
"14162","2.8248586654663086","2.8248586654663086","2.8248586654663086"
"14778","2.7740190029144287","2.7740190029144287","2.7740190029144287"
"15394","2.6606099605560303","2.6606099605560303","2.6606099605560303"
"16010","2.556109666824341","2.556109666824341","2.556109666824341"
"16625","2.453620672225952","2.453620672225952","2.453620672225952"
"17241","2.429149866104126","2.429149866104126","2.429149866104126"
"17857","2.466367721557617","2.466367721557617","2.466367721557617"
"18472","2.88043475151062","2.88043475151062","2.88043475151062"
"19088","3.307086706161499","3.307086706161499","3.307086706161499"
"19704","3.3078880310058594","3.3078880310058594","3.3078880310058594"
"20320","3.4398033618927","3.4398033618927","3.4398033618927"
"20936","3.4761905670166016","3.4761905670166016","3.4761905670166016"
"21551","3.606102705001831","3.606102705001831","3.606102705001831"
"22167","3.5505619049072266","3.5505619049072266","3.5505619049072266"
"22783","3.49040150642395","3.49040150642395","3.49040150642395"
"23399","3.4923338890075684","3.4923338890075684","3.4923338890075684"
"24015","3.449709177017212","3.449709177017212","3.449709177017212"
"24630","3.5656402111053467","3.5656402111053467","3.5656402111053467"
"25246","3.561535358428955","3.561535358428955","3.561535358428955"
"25862","3.5976788997650146","3.5976788997650146","3.5976788997650146"
"26477","3.822861433029175","3.822861433029175","3.822861433029175"
"27093","3.7833828926086426","3.7833828926086426","3.7833828926086426"
"27709","3.768115997314453","3.768115997314453","3.768115997314453"
"28325","3.7247250080108643","3.7247250080108643","3.7247250080108643"
"28941","3.8781163692474365","3.8781163692474365","3.8781163692474365"
"29556","4.108658790588379","4.108658790588379","4.108658790588379"
"30172","4.788825988769531","4.788825988769531","4.788825988769531"
"30788","5.4248366355896","5.4248366355896","5.4248366355896"
"31404","6.386392593383789","6.386392593383789","6.386392593383789"
"32020","7.610063076019287","7.610063076019287","7.610063076019287"
"32635","8.433363914489746","8.433363914489746","8.433363914489746"
"33251","8.851963996887207","8.851963996887207","8.851963996887207"
"33867","10.008910179138184","10.008910179138184","10.008910179138184"
"34482","11.175955772399902","11.175955772399902","11.175955772399902"
"35098","11.84549331665039","11.84549331665039","11.84549331665039"
"35714","12.51758098602295","12.51758098602295","12.51758098602295"
"36330","13.003865242004395","13.003865242004395","13.003865242004395"
"36946","13.89490795135498","13.89490795135498","13.89490795135498"
"37561","14.419225692749023","14.419225692749023","14.419225692749023"
"38177","15.079989433288574","15.079989433288574","15.079989433288574"
"38793","15.545243263244629","15.545243263244629","15.545243263244629"
"39409","16.121673583984375","16.121673583984375","16.121673583984375"
"40025","16.908092498779297","16.908092498779297","16.908092498779297"
"40640","17.454456329345703","17.454456329345703","17.454456329345703"
"41256","17.659883499145508","17.659883499145508","17.659883499145508"
"41872","18.038654327392578","18.038654327392578","18.038654327392578"
"42487","18.241655349731445","18.241655349731445","18.241655349731445"
"43103","18.45940399169922","18.45940399169922","18.45940399169922"
"43719","18.681570053100586","18.681570053100586","18.681570053100586"
"44335","18.710691452026367","18.710691452026367","18.710691452026367"
"44951","18.774877548217773","18.774877548217773","18.774877548217773"
"45566","19.135936737060547","19.135936737060547","19.135936737060547"
"46182","19.57364273071289","19.57364273071289","19.57364273071289"
"46798","19.82978630065918","19.82978630065918","19.82978630065918"
"47414","19.966442108154297","19.966442108154297","19.966442108154297"
"48030","20.455486297607422","20.455486297607422","20.455486297607422"
"48645","21.25535011291504","21.25535011291504","21.25535011291504"
"49261","21.569416046142578","21.569416046142578","21.569416046142578"
"49877","21.968191146850586","21.968191146850586","21.968191146850586"
"50492","22.651500701904297","22.651500701904297","22.651500701904297"
"51108","22.841062545776367","22.841062545776367","22.841062545776367"
"51724","23.295019149780273","23.295019149780273","23.295019149780273"
"52340","23.471511840820312","23.471511840820312","23.471511840820312"
"52956","23.869159698486328","23.869159698486328","23.869159698486328"
"53571","24.063480377197266","24.063480377197266","24.063480377197266"
"54187","24.48495864868164","24.48495864868164","24.48495864868164"
"54803","24.653091430664062","24.653091430664062","24.653091430664062"
"55419","24.937610626220703","24.937610626220703","24.937610626220703"
"56035","25.357080459594727","25.357080459594727","25.357080459594727"
"56650","25.479930877685547","25.479930877685547","25.479930877685547"
"57266","25.689655303955078","25.689655303955078","25.689655303955078"
"57882","26.01736831665039","26.01736831665039","26.01736831665039"
"58497","26.251052856445312","26.251052856445312","26.251052856445312"
"59113","26.613306045532227","26.613306045532227","26.613306045532227"
"59729","26.764511108398438","26.764511108398438","26.764511108398438"
"60345","26.918054580688477","26.918054580688477","26.918054580688477"
"60961","27.325580596923828","27.325580596923828","27.325580596923828"
"61576","27.715654373168945","27.715654373168945","27.715654373168945"
"62192","27.783048629760742","27.783048629760742","27.783048629760742"
"62808","27.678571701049805","27.678571701049805","27.678571701049805"
"63424","27.55893325805664","27.55893325805664","27.55893325805664"
"64040","27.83489418029785","27.83489418029785","27.83489418029785"
"64655","27.945871353149414","27.945871353149414","27.945871353149414"
"65271","28.141460418701172","28.141460418701172","28.141460418701172"
"65887","28.42450523376465","28.42450523376465","28.42450523376465"
"66502","28.493432998657227","28.493432998657227","28.493432998657227"
"67118","28.671634674072266","28.671634674072266","28.671634674072266"
"67734","29.067747116088867","29.067747116088867","29.067747116088867"
"68350","29.221057891845703","29.221057891845703","29.221057891845703"
"68966","29.466951370239258","29.466951370239258","29.466951370239258"
"69581","29.759052276611328","29.759052276611328","29.759052276611328"
"70197","29.660186767578125","29.660186767578125","29.660186767578125"
"70813","29.71848487854004","29.71848487854004","29.71848487854004"
"71429","29.982120513916016","29.982120513916016","29.982120513916016"
"72045","30.1608943939209","30.1608943939209","30.1608943939209"
"72660","30.06359100341797","30.06359100341797","30.06359100341797"
"73276","30.001340866088867","30.001340866088867","30.001340866088867"
"73892","30.09320831298828","30.09320831298828","30.09320831298828"
"74507","30.010562896728516","30.010562896728516","30.010562896728516"
"75123","30.163719177246094","30.163719177246094","30.163719177246094"
"75739","30.127206802368164","30.127206802368164","30.127206802368164"
"76355","30.269086837768555","30.269086837768555","30.269086837768555"
"76971","30.394786834716797","30.394786834716797","30.394786834716797"
"77586","30.477760314941406","30.477760314941406","30.477760314941406"
"78202","30.659961700439453","30.659961700439453","30.659961700439453"
"78818","30.76154899597168","30.76154899597168","30.76154899597168"
"79434","30.845401763916016","30.845401763916016","30.845401763916016"
"80050","31.183191299438477","31.183191299438477","31.183191299438477"
"80665","31.3247127532959","31.3247127532959","31.3247127532959"
"81281","31.452783584594727","31.452783584594727","31.452783584594727"
"81897","31.623212814331055","31.623212814331055","31.623212814331055"
"82512","31.476621627807617","31.476621627807617","31.476621627807617"
"83128","31.36395835876465","31.36395835876465","31.36395835876465"
"83744","31.277170181274414","31.277170181274414","31.277170181274414"
"84360","31.370262145996094","31.370262145996094","31.370262145996094"
"84976","31.43088722229004","31.43088722229004","31.43088722229004"
"85591","31.610383987426758","31.610383987426758","31.610383987426758"
"86207","31.67198944091797","31.67198944091797","31.67198944091797"
"86823","31.841867446899414","31.841867446899414","31.841867446899414"
"87439","31.941944122314453","31.941944122314453","31.941944122314453"
"88055","32.086219787597656","32.086219787597656","32.086219787597656"
"88670","32.272727966308594","32.272727966308594","32.272727966308594"
"89286","32.32412338256836","32.32412338256836","32.32412338256836"
"89902","32.31240463256836","32.31240463256836","32.31240463256836"
"90517","32.337928771972656","32.337928771972656","32.337928771972656"
"91133","32.372623443603516","32.372623443603516","32.372623443603516"
"91749","32.289207458496094","32.289207458496094","32.289207458496094"
"92365","32.30376052856445","32.30376052856445","32.30376052856445"
"92981","32.3024787902832","32.3024787902832","32.3024787902832"
"93596","32.33003616333008","32.33003616333008","32.33003616333008"
"94212","32.35355758666992","32.35355758666992","32.35355758666992"
"94828","32.36759948730469","32.36759948730469","32.36759948730469"
"95444","32.625282287597656","32.625282287597656","32.625282287597656"
"96060","32.70234298706055","32.70234298706055","32.70234298706055"
"96675","32.892730712890625","32.892730712890625","32.892730712890625"
"97291","32.97291946411133","32.97291946411133","32.97291946411133"
"97907","33.055442810058594","33.055442810058594","33.055442810058594"
"98522","33.01736068725586","33.01736068725586","33.01736068725586"
"99138","32.9495849609375","32.9495849609375","32.9495849609375"
"99754","33.12308883666992","33.12308883666992","33.12308883666992"
"100370","33.0919075012207","33.0919075012207","33.0919075012207"
"100986","33.06138229370117","33.06138229370117","33.06138229370117"
"101601","32.976051330566406","32.976051330566406","32.976051330566406"
"102217","32.927181243896484","32.927181243896484","32.927181243896484"
"102833","32.802669525146484","32.802669525146484","32.802669525146484"
"103449","32.736572265625","32.736572265625","32.736572265625"
"104065","32.721107482910156","32.721107482910156","32.721107482910156"
"104680","32.69662857055664","32.69662857055664","32.69662857055664"
"105296","32.7562141418457","32.7562141418457","32.7562141418457"
"105912","32.8304328918457","32.8304328918457","32.8304328918457"
"106527","32.81480026245117","32.81480026245117","32.81480026245117"
"107143","32.78448486328125","32.78448486328125","32.78448486328125"
"107759","32.83609390258789","32.83609390258789","32.83609390258789"
"108375","32.76361083984375","32.76361083984375","32.76361083984375"