"Step","hopeful-night-223 - eval/Achievements/defeat_zombie","hopeful-night-223 - eval/Achievements/defeat_zombie__MIN","hopeful-night-223 - eval/Achievements/defeat_zombie__MAX"
"0","0","0","0"
"615","0","0","0"
"1231","0","0","0"
"1847","0","0","0"
"2462","0","0","0"
"3078","0","0","0"
"3694","0","0","0"
"4310","0","0","0"
"4926","0","0","0"
"5541","0","0","0"
"6157","0","0","0"
"6773","0","0","0"
"7389","0","0","0"
"8005","0","0","0"
"8620","0","0","0"
"9236","0","0","0"
"9852","0","0","0"
"10467","0","0","0"
"11083","0","0","0"
"11699","0","0","0"
"12315","0","0","0"
"12931","0","0","0"
"13546","0","0","0"
"14162","0","0","0"
"14778","0","0","0"
"15394","0","0","0"
"16010","0","0","0"
"16625","0","0","0"
"17241","0","0","0"
"17857","0","0","0"
"18472","0.10869564861059189","0.10869564861059189","0.10869564861059189"
"19088","0.15748031437397003","0.15748031437397003","0.15748031437397003"
"19704","0.15267175436019897","0.15267175436019897","0.15267175436019897"
"20320","0.19656018912792206","0.19656018912792206","0.19656018912792206"
"20936","0.190476194024086","0.190476194024086","0.190476194024086"
"21551","0.23116043210029602","0.23116043210029602","0.23116043210029602"
"22167","0.2247191071510315","0.2247191071510315","0.2247191071510315"
"22783","0.2181500941514969","0.2181500941514969","0.2181500941514969"
"23399","0.29812607169151306","0.29812607169151306","0.29812607169151306"
"24015","0.2909393310546875","0.2909393310546875","0.2909393310546875"
"24630","0.28363046050071716","0.28363046050071716","0.28363046050071716"
"25246","0.2770083248615265","0.2770083248615265","0.2770083248615265"
"25862","0.27079305052757263","0.27079305052757263","0.27079305052757263"
"26477","0.30280089378356934","0.30280089378356934","0.30280089378356934"
"27093","0.2967359125614166","0.2967359125614166","0.2967359125614166"
"27709","0.32608696818351746","0.32608696818351746","0.32608696818351746"
"28325","0.31926214694976807","0.31926214694976807","0.31926214694976807"
"28941","0.41551247239112854","0.41551247239112854","0.41551247239112854"
"29556","0.441426157951355","0.441426157951355","0.441426157951355"
"30172","0.5986032485961914","0.5986032485961914","0.5986032485961914"
"30788","0.5882353186607361","0.5882353186607361","0.5882353186607361"
"31404","0.6097561120986938","0.6097561120986938","0.6097561120986938"
"32020","0.9119496941566467","0.9119496941566467","0.9119496941566467"
"32635","1.1695905923843384","1.1695905923843384","1.1695905923843384"
"33251","1.148036241531372","1.148036241531372","1.148036241531372"
"33867","1.3068013191223145","1.3068013191223145","1.3068013191223145"
"34482","1.4881820678710938","1.4881820678710938","1.4881820678710938"
"35098","1.5736767053604126","1.5736767053604126","1.5736767053604126"
"35714","1.547116756439209","1.547116756439209","1.547116756439209"
"36330","1.5461071729660034","1.5461071729660034","1.5461071729660034"
"36946","1.6251354217529297","1.6251354217529297","1.6251354217529297"
"37561","1.6822429895401","1.6822429895401","1.6822429895401"
"38177","1.7309205532073975","1.7309205532073975","1.7309205532073975"
"38793","1.8303686380386353","1.8303686380386353","1.8303686380386353"
"39409","1.875792145729065","1.875792145729065","1.875792145729065"
"40025","1.973026990890503","1.973026990890503","1.973026990890503"
"40640","2.0679469108581543","2.0679469108581543","2.0679469108581543"
"41256","2.034883737564087","2.034883737564087","2.034883737564087"
"41872","2.028155565261841","2.028155565261841","2.028155565261841"
"42487","2.0451340675354004","2.0451340675354004","2.0451340675354004"
"43103","2.058755397796631","2.058755397796631","2.058755397796631"
"43719","2.030109405517578","2.030109405517578","2.030109405517578"
"44335","1.9991015195846558","1.9991015195846558","1.9991015195846558"
"44951","1.9902697801589966","1.9902697801589966","1.9902697801589966"
"45566","1.9855989217758179","1.9855989217758179","1.9855989217758179"
"46182","1.9810508489608765","1.9810508489608765","1.9810508489608765"
"46798","2","2","2"
"47414","1.9714765548706055","1.9714765548706055","1.9714765548706055"
"48030","2.0289855003356934","2.0289855003356934","2.0289855003356934"
"48645","2.180558443069458","2.180558443069458","2.180558443069458"
"49261","2.27364182472229","2.27364182472229","2.27364182472229"
"49877","2.3061630725860596","2.3061630725860596","2.3061630725860596"
"50492","2.431849479675293","2.431849479675293","2.431849479675293"
"51108","2.425771474838257","2.425771474838257","2.425771474838257"
"51724","2.4521071910858154","2.4521071910858154","2.4521071910858154"
"52340","2.479651689529419","2.479651689529419","2.479651689529419"
"52956","2.5046730041503906","2.5046730041503906","2.5046730041503906"
"53571","2.491234540939331","2.491234540939331","2.491234540939331"
"54187","2.534184217453003","2.534184217453003","2.534184217453003"
"54803","2.5409984588623047","2.5409984588623047","2.5409984588623047"
"55419","2.5490195751190186","2.5490195751190186","2.5490195751190186"
"56035","2.6274025440216064","2.6274025440216064","2.6274025440216064"
"56650","2.652704954147339","2.652704954147339","2.652704954147339"
"57266","2.689655065536499","2.689655065536499","2.689655065536499"
"57882","2.690277576446533","2.690277576446533","2.690277576446533"
"58497","2.712721109390259","2.712721109390259","2.712721109390259"
"59113","2.7847256660461426","2.7847256660461426","2.7847256660461426"
"59729","2.7869393825531006","2.7869393825531006","2.7869393825531006"
"60345","2.775057077407837","2.775057077407837","2.775057077407837"
"60961","2.8262274265289307","2.8262274265289307","2.8262274265289307"
"61576","2.8434505462646484","2.8434505462646484","2.8434505462646484"
"62192","2.830487012863159","2.830487012863159","2.830487012863159"
"62808","2.8195488452911377","2.8195488452911377","2.8195488452911377"
"63424","2.7915632724761963","2.7915632724761963","2.7915632724761963"
"64040","2.8080406188964844","2.8080406188964844","2.8080406188964844"
"64655","2.797628164291382","2.797628164291382","2.797628164291382"
"65271","2.8291947841644287","2.8291947841644287","2.8291947841644287"
"65887","2.8916380405426025","2.8916380405426025","2.8916380405426025"
"66502","2.906890869140625","2.906890869140625","2.906890869140625"
"67118","2.893467664718628","2.893467664718628","2.893467664718628"
"67734","2.9530978202819824","2.9530978202819824","2.9530978202819824"
"68350","2.9837899208068848","2.9837899208068848","2.9837899208068848"
"68966","2.970860004425049","2.970860004425049","2.970860004425049"
"69581","3.0576300621032715","3.0576300621032715","3.0576300621032715"
"70197","3.0345406532287598","3.0345406532287598","3.0345406532287598"
"70813","3.037026882171631","3.037026882171631","3.037026882171631"
"71429","3.011965274810791","3.011965274810791","3.011965274810791"
"72045","3.040632724761963","3.040632724761963","3.040632724761963"
"72660","3.044243097305298","3.044243097305298","3.044243097305298"
"73276","3.018918514251709","3.018918514251709","3.018918514251709"
"73892","3.0093209743499756","3.0093209743499756","3.0093209743499756"
"74507","2.9838922023773193","2.9838922023773193","2.9838922023773193"
"75123","2.9862475395202637","2.9862475395202637","2.9862475395202637"
"75739","2.9724817276000977","2.9724817276000977","2.9724817276000977"
"76355","2.9869961738586426","2.9869961738586426","2.9869961738586426"
"76971","3.0152037143707275","3.0152037143707275","3.0152037143707275"
"77586","2.990748882293701","2.990748882293701","2.990748882293701"
"78202","3.0043997764587402","3.0043997764587402","3.0043997764587402"
"78818","2.9962546825408936","2.9962546825408936","2.9962546825408936"
"79434","3.007797956466675","3.007797956466675","3.007797956466675"
"80050","3.0593438148498535","3.0593438148498535","3.0593438148498535"
"80665","3.0495243072509766","3.0495243072509766","3.0495243072509766"
"81281","3.0508475303649902","3.0508475303649902","3.0508475303649902"
"81897","3.0637991428375244","3.0637991428375244","3.0637991428375244"
"82512","3.0415077209472656","3.0415077209472656","3.0415077209472656"
"83128","3.0310206413269043","3.0310206413269043","3.0310206413269043"
"83744","3.0078721046447754","3.0078721046447754","3.0078721046447754"
"84360","2.9854228496551514","2.9854228496551514","2.9854228496551514"
"84976","2.963649034500122","2.963649034500122","2.963649034500122"
"85591","2.9519870281219482","2.9519870281219482","2.9519870281219482"
"86207","2.9425182342529297","2.9425182342529297","2.9425182342529297"
"86823","2.9565019607543945","2.9565019607543945","2.9565019607543945"
"87439","2.9927992820739746","2.9927992820739746","2.9927992820739746"
"88055","3.0154120922088623","3.0154120922088623","3.0154120922088623"
"88670","3.0155210494995117","3.0155210494995117","3.0155210494995117"
"89286","3.005614995956421","3.005614995956421","3.005614995956421"
"89902","3.008094549179077","3.008094549179077","3.008094549179077"
"90517","2.997068166732788","2.997068166732788","2.997068166732788"
"91133","3.000863552093506","3.000863552093506","3.000863552093506"
"91749","2.992919921875","2.992919921875","2.992919921875"
"92365","2.971562385559082","2.971562385559082","2.971562385559082"
"92981","2.9548823833465576","2.9548823833465576","2.9548823833465576"
"93596","2.9467480182647705","2.9467480182647705","2.9467480182647705"
"94212","2.939330577850342","2.939330577850342","2.939330577850342"
"94828","2.9179646968841553","2.9179646968841553","2.9179646968841553"
"95444","2.928438901901245","2.928438901901245","2.928438901901245"
"96060","2.9673590660095215","2.9673590660095215","2.9673590660095215"
"96675","2.979156017303467","2.979156017303467","2.979156017303467"
"97291","3.0012125968933105","3.0012125968933105","3.0012125968933105"
"97907","3.033346652984619","3.033346652984619","3.033346652984619"
"98522","3.0133705139160156","3.0133705139160156","3.0133705139160156"
"99138","2.9972212314605713","2.9972212314605713","2.9972212314605713"
"99754","2.9959592819213867","2.9959592819213867","2.9959592819213867"
"100370","2.9852206707000732","2.9852206707000732","2.9852206707000732"
"100986","2.962315559387207","2.962315559387207","2.962315559387207"
"101601","2.9548087120056152","2.9548087120056152","2.9548087120056152"
"102217","2.9454092979431152","2.9454092979431152","2.9454092979431152"
"102833","2.9265966415405273","2.9265966415405273","2.9265966415405273"
"103449","2.9174954891204834","2.9174954891204834","2.9174954891204834"
"104065","2.910426616668701","2.910426616668701","2.910426616668701"
"104680","2.8932583332061768","2.8932583332061768","2.8932583332061768"
"105296","2.8949084281921387","2.8949084281921387","2.8949084281921387"
"105912","2.878563404083252","2.878563404083252","2.878563404083252"
"106527","2.881075143814087","2.881075143814087","2.881075143814087"
"107143","2.881448984146118","2.881448984146118","2.881448984146118"
"107759","2.865199089050293","2.865199089050293","2.865199089050293"
"108375","2.848616361618042","2.848616361618042","2.848616361618042"