"Step","hopeful-night-223 - eval/Achievements/defeat_skeleton","hopeful-night-223 - eval/Achievements/defeat_skeleton__MIN","hopeful-night-223 - eval/Achievements/defeat_skeleton__MAX"
"0","0","0","0"
"615","0","0","0"
"1231","0","0","0"
"1847","0","0","0"
"2462","0","0","0"
"3078","0","0","0"
"3694","0","0","0"
"4310","0","0","0"
"4926","0","0","0"
"5541","0","0","0"
"6157","0","0","0"
"6773","0","0","0"
"7389","0","0","0"
"8005","0","0","0"
"8620","0","0","0"
"9236","0","0","0"
"9852","0","0","0"
"10467","0","0","0"
"11083","0","0","0"
"11699","0","0","0"
"12315","0","0","0"
"12931","0","0","0"
"13546","0","0","0"
"14162","0","0","0"
"14778","0","0","0"
"15394","0","0","0"
"16010","0","0","0"
"16625","0","0","0"
"17241","0","0","0"
"17857","0","0","0"
"18472","0","0","0"
"19088","0","0","0"
"19704","0","0","0"
"20320","0","0","0"
"20936","0","0","0"
"21551","0","0","0"
"22167","0","0","0"
"22783","0","0","0"
"23399","0.04258943721652031","0.04258943721652031","0.04258943721652031"
"24015","0.0415627583861351","0.0415627583861351","0.0415627583861351"
"24630","0.040518637746572495","0.040518637746572495","0.040518637746572495"
"25246","0.039572615176439285","0.039572615176439285","0.039572615176439285"
"25862","0.03868471831083298","0.03868471831083298","0.03868471831083298"
"26477","0.03785011172294617","0.03785011172294617","0.03785011172294617"
"27093","0.03709198907017708","0.03709198907017708","0.03709198907017708"
"27709","0.036231882870197296","0.036231882870197296","0.036231882870197296"
"28325","0.035473573952913284","0.035473573952913284","0.035473573952913284"
"28941","0.03462604060769081","0.03462604060769081","0.03462604060769081"
"29556","0.033955857157707214","0.033955857157707214","0.033955857157707214"
"30172","0.03325573727488518","0.03325573727488518","0.03325573727488518"
"30788","0.03267974033951759","0.03267974033951759","0.03267974033951759"
"31404","0.03209242597222328","0.03209242597222328","0.03209242597222328"
"32020","0.03144654259085655","0.03144654259085655","0.03144654259085655"
"32635","0.03077870048582554","0.03077870048582554","0.03077870048582554"
"33251","0.03021148033440113","0.03021148033440113","0.03021148033440113"
"33867","0.029700029641389847","0.029700029641389847","0.029700029641389847"
"34482","0.029180040583014488","0.029180040583014488","0.029180040583014488"
"35098","0.028612302616238594","0.028612302616238594","0.028612302616238594"
"35714","0.028129395097494125","0.028129395097494125","0.028129395097494125"
"36330","0.02760905586183071","0.02760905586183071","0.02760905586183071"
"36946","0.027085591107606888","0.027085591107606888","0.027085591107606888"
"37561","0.026702269911766052","0.026702269911766052","0.026702269911766052"
"38177","0.026226067915558815","0.026226067915558815","0.026226067915558815"
"38793","0.025779839605093002","0.025779839605093002","0.025779839605093002"
"39409","0.025348542258143425","0.025348542258143425","0.025348542258143425"
"40025","0.024975024163722992","0.024975024163722992","0.024975024163722992"
"40640","0.024618415161967278","0.024618415161967278","0.024618415161967278"
"41256","0.02422480657696724","0.02422480657696724","0.02422480657696724"
"41872","0.02386065386235714","0.02386065386235714","0.02386065386235714"
"42487","0.023507287725806236","0.023507287725806236","0.023507287725806236"
"43103","0.02313208393752575","0.02313208393752575","0.02313208393752575"
"43719","0.02281021885573864","0.02281021885573864","0.02281021885573864"
"44335","0.022461814805865288","0.022461814805865288","0.022461814805865288"
"44951","0.022114109247922897","0.022114109247922897","0.022114109247922897"
"45566","0.021819768473505974","0.021819768473505974","0.021819768473505974"
"46182","0.021533161401748657","0.021533161401748657","0.021533161401748657"
"46798","0.021276595070958138","0.021276595070958138","0.021276595070958138"
"47414","0.02097315527498722","0.02097315527498722","0.02097315527498722"
"48030","0.020703934133052826","0.020703934133052826","0.020703934133052826"
"48645","0.020379049703478813","0.020379049703478813","0.020379049703478813"
"49261","0.02012072503566742","0.02012072503566742","0.02012072503566742"
"49877","0.019880715757608414","0.019880715757608414","0.019880715757608414"
"50492","0.01961168833076954","0.01961168833076954","0.01961168833076954"
"51108","0.019406171515583992","0.019406171515583992","0.019406171515583992"
"51724","0.019157087430357933","0.019157087430357933","0.019157087430357933"
"52340","0.018928639590740204","0.018928639590740204","0.018928639590740204"
"52956","0.018691588193178177","0.018691588193178177","0.018691588193178177"
"53571","0.01845358870923519","0.01845358870923519","0.01845358870923519"
"54187","0.01823154091835022","0.01823154091835022","0.01823154091835022"
"54803","0.036042530089616776","0.036042530089616776","0.036042530089616776"
"55419","0.035650622099637985","0.035650622099637985","0.035650622099637985"
"56035","0.03526714816689491","0.03526714816689491","0.03526714816689491"
"56650","0.03490401431918144","0.03490401431918144","0.03490401431918144"
"57266","0.03448275849223137","0.03448275849223137","0.03448275849223137"
"57882","0.05108121782541275","0.05108121782541275","0.05108121782541275"
"58497","0.05054759979248047","0.05054759979248047","0.05054759979248047"
"59113","0.05002501234412193","0.05002501234412193","0.05002501234412193"
"59729","0.04947229474782944","0.04947229474782944","0.04947229474782944"
"60345","0.048971597105264664","0.048971597105264664","0.048971597105264664"
"60961","0.04844961315393448","0.04844961315393448","0.04844961315393448"
"61576","0.04792332276701927","0.04792332276701927","0.04792332276701927"
"62192","0.047438330948352814","0.047438330948352814","0.047438330948352814"
"62808","0.046992480754852295","0.046992480754852295","0.046992480754852295"
"63424","0.04652605578303337","0.04652605578303337","0.04652605578303337"
"64040","0.04603344947099686","0.04603344947099686","0.04603344947099686"
"64655","0.045613501220941544","0.045613501220941544","0.045613501220941544"
"65271","0.045146726071834564","0.045146726071834564","0.045146726071834564"
"65887","0.04471605271100998","0.04471605271100998","0.04471605271100998"
"66502","0.04426737502217293","0.04426737502217293","0.04426737502217293"
"67118","0.04384041950106621","0.04384041950106621","0.04384041950106621"
"67734","0.04342791065573692","0.04342791065573692","0.04342791065573692"
"68350","0.04303543269634247","0.04303543269634247","0.04303543269634247"
"68966","0.04264392331242561","0.04264392331242561","0.04264392331242561"
"69581","0.04227138310670853","0.04227138310670853","0.04227138310670853"
"70197","0.04195217415690422","0.04195217415690422","0.04195217415690422"
"70813","0.04160310700535774","0.04160310700535774","0.04160310700535774"
"71429","0.041259799152612686","0.041259799152612686","0.041259799152612686"
"72045","0.04090537130832672","0.04090537130832672","0.04090537130832672"
"72660","0.04058990627527237","0.04058990627527237","0.04058990627527237"
"73276","0.04025224596261978","0.04025224596261978","0.04025224596261978"
"73892","0.03994673863053322","0.03994673863053322","0.03994673863053322"
"74507","0.039609190076589584","0.039609190076589584","0.039609190076589584"
"75123","0.03929273039102554","0.03929273039102554","0.03929273039102554"
"75739","0.03894080966711044","0.03894080966711044","0.03894080966711044"
"76355","0.03862495347857475","0.03862495347857475","0.03862495347857475"
"76971","0.0383288599550724","0.0383288599550724","0.0383288599550724"
"77586","0.03801799565553665","0.03801799565553665","0.03801799565553665"
"78202","0.037712130695581436","0.037712130695581436","0.037712130695581436"
"78818","0.03745318204164505","0.03745318204164505","0.03745318204164505"
"79434","0.049511078745126724","0.049511078745126724","0.049511078745126724"
"80050","0.04914608597755432","0.04914608597755432","0.04914608597755432"
"80665","0.048792388290166855","0.048792388290166855","0.048792388290166855"
"81281","0.048426151275634766","0.048426151275634766","0.048426151275634766"
"81897","0.060074493288993835","0.060074493288993835","0.060074493288993835"
"82512","0.07156488299369812","0.07156488299369812","0.07156488299369812"
"83128","0.07103954255580902","0.07103954255580902","0.07103954255580902"
"83744","0.07049700617790222","0.07049700617790222","0.07049700617790222"
"84360","0.06997084617614746","0.06997084617614746","0.06997084617614746"
"84976","0.06946052610874176","0.06946052610874176","0.06946052610874176"
"85591","0.06891798973083496","0.06891798973083496","0.06891798973083496"
"86207","0.06843065470457077","0.06843065470457077","0.06843065470457077"
"86823","0.067965567111969","0.067965567111969","0.067965567111969"
"87439","0.06750675290822983","0.06750675290822983","0.06750675290822983"
"88055","0.06700915843248367","0.06700915843248367","0.06700915843248367"
"88670","0.06651885062456131","0.06651885062456131","0.06651885062456131"
"89286","0.0660574734210968","0.0660574734210968","0.0660574734210968"
"89902","0.06563115119934082","0.06563115119934082","0.06563115119934082"
"90517","0.06515365093946457","0.06515365093946457","0.06515365093946457"
"91133","0.06476683914661407","0.06476683914661407","0.06476683914661407"
"91749","0.06436386704444885","0.06436386704444885","0.06436386704444885"
"92365","0.06390456855297089","0.06390456855297089","0.06390456855297089"
"92981","0.06354586035013199","0.06354586035013199","0.06354586035013199"
"93596","0.0736687034368515","0.0736687034368515","0.0736687034368515"
"94212","0.07322175800800323","0.07322175800800323","0.07322175800800323"
"94828","0.07268951088190079","0.07268951088190079","0.07268951088190079"
"95444","0.07217983156442642","0.07217983156442642","0.07217983156442642"
"96060","0.07162591069936752","0.07162591069936752","0.07162591069936752"
"96675","0.07117437571287155","0.07117437571287155","0.07117437571287155"
"97291","0.07073564827442169","0.07073564827442169","0.07073564827442169"
"97907","0.0703093633055687","0.0703093633055687","0.0703093633055687"
"98522","0.06984633952379227","0.06984633952379227","0.06984633952379227"
"99138","0.06947201490402222","0.06947201490402222","0.06947201490402222"
"99754","0.06898590922355652","0.06898590922355652","0.06898590922355652"
"100370","0.06851325929164886","0.06851325929164886","0.06851325929164886"
"100986","0.06798756867647171","0.06798756867647171","0.06798756867647171"
"101601","0.06759366393089294","0.06759366393089294","0.06759366393089294"
"102217","0.06715916842222214","0.06715916842222214","0.06715916842222214"
"102833","0.06673021614551544","0.06673021614551544","0.06673021614551544"
"103449","0.0663067176938057","0.0663067176938057","0.0663067176938057"
"104065","0.06593199819326401","0.06593199819326401","0.06593199819326401"
"104680","0.06554307043552399","0.06554307043552399","0.06554307043552399"
"105296","0.06515870988368988","0.06515870988368988","0.06515870988368988"
"105912","0.06479081511497498","0.06479081511497498","0.06479081511497498"
"106527","0.06443298608064651","0.06443298608064651","0.06443298608064651"
"107143","0.06403219699859619","0.06403219699859619","0.06403219699859619"
"107759","0.06367108970880508","0.06367108970880508","0.06367108970880508"
"108375","0.06330258399248123","0.06330258399248123","0.06330258399248123"