"Step","hopeful-night-223 - eval/Achievements/collect_drink","hopeful-night-223 - eval/Achievements/collect_drink__MIN","hopeful-night-223 - eval/Achievements/collect_drink__MAX"
"0","14.285714149475098","14.285714149475098","14.285714149475098"
"615","15.189873695373535","15.189873695373535","15.189873695373535"
"1231","11.267605781555176","11.267605781555176","11.267605781555176"
"1847","8.542713165283203","8.542713165283203","8.542713165283203"
"2462","7.279693603515625","7.279693603515625","7.279693603515625"
"3078","6.645569801330566","6.645569801330566","6.645569801330566"
"3694","6.72042989730835","6.72042989730835","6.72042989730835"
"4310","6.264501094818115","6.264501094818115","6.264501094818115"
"4926","5.8116230964660645","5.8116230964660645","5.8116230964660645"
"5541","5.506216526031494","5.506216526031494","5.506216526031494"
"6157","5.627009868621826","5.627009868621826","5.627009868621826"
"6773","5.425220012664795","5.425220012664795","5.425220012664795"
"7389","5.142084121704102","5.142084121704102","5.142084121704102"
"8005","4.773869514465332","4.773869514465332","4.773869514465332"
"8620","4.662004470825195","4.662004470825195","4.662004470825195"
"9236","4.352557182312012","4.352557182312012","4.352557182312012"
"9852","4.073319911956787","4.073319911956787","4.073319911956787"
"10467","3.853564500808716","3.853564500808716","3.853564500808716"
"11083","3.7306642532348633","3.7306642532348633","3.7306642532348633"
"11699","3.534482717514038","3.534482717514038","3.534482717514038"
"12315","3.43137264251709","3.43137264251709","3.43137264251709"
"12931","3.3359193801879883","3.3359193801879883","3.3359193801879883"
"13546","3.1710915565490723","3.1710915565490723","3.1710915565490723"
"14162","3.107344627380371","3.107344627380371","3.107344627380371"
"14778","2.9769959449768066","2.9769959449768066","2.9769959449768066"
"15394","2.8552887439727783","2.8552887439727783","2.8552887439727783"
"16010","2.867830514907837","2.867830514907837","2.867830514907837"
"16625","2.8126869201660156","2.8126869201660156","2.8126869201660156"
"17241","2.718334197998047","2.718334197998047","2.718334197998047"
"17857","3.1390135288238525","3.1390135288238525","3.1390135288238525"
"18472","3.58695650100708","3.58695650100708","3.58695650100708"
"19088","3.9370079040527344","3.9370079040527344","3.9370079040527344"
"19704","4.122137546539307","4.122137546539307","4.122137546539307"
"20320","4.373464584350586","4.373464584350586","4.373464584350586"
"20936","4.5714287757873535","4.5714287757873535","4.5714287757873535"
"21551","4.715672492980957","4.715672492980957","4.715672492980957"
"22167","4.764044761657715","4.764044761657715","4.764044761657715"
"22783","4.842931747436523","4.842931747436523","4.842931747436523"
"23399","4.855195999145508","4.855195999145508","4.855195999145508"
"24015","4.90440559387207","4.90440559387207","4.90440559387207"
"24630","4.983792781829834","4.983792781829834","4.983792781829834"
"25246","4.907004356384277","4.907004356384277","4.907004356384277"
"25862","5.029013633728027","5.029013633728027","5.029013633728027"
"26477","5.034065246582031","5.034065246582031","5.034065246582031"
"27093","5.081602573394775","5.081602573394775","5.081602573394775"
"27709","5.0724639892578125","5.0724639892578125","5.0724639892578125"
"28325","5.179141521453857","5.179141521453857","5.179141521453857"
"28941","5.367035865783691","5.367035865783691","5.367035865783691"
"29556","5.331069469451904","5.331069469451904","5.331069469451904"
"30172","5.520452499389648","5.520452499389648","5.520452499389648"
"30788","5.849673271179199","5.849673271179199","5.849673271179199"
"31404","6.129653453826904","6.129653453826904","6.129653453826904"
"32020","6.069182395935059","6.069182395935059","6.069182395935059"
"32635","6.094182968139648","6.094182968139648","6.094182968139648"
"33251","6.012084484100342","6.012084484100342","6.012084484100342"
"33867","6.118206024169922","6.118206024169922","6.118206024169922"
"34482","6.186168670654297","6.186168670654297","6.186168670654297"
"35098","6.266094207763672","6.266094207763672","6.266094207763672"
"35714","6.329113960266113","6.329113960266113","6.329113960266113"
"36330","6.322474002838135","6.322474002838135","6.322474002838135"
"36946","6.256771564483643","6.256771564483643","6.256771564483643"
"37561","6.275033473968506","6.275033473968506","6.275033473968506"
"38177","6.268030643463135","6.268030643463135","6.268030643463135"
"38793","6.393400192260742","6.393400192260742","6.393400192260742"
"39409","6.489226818084717","6.489226818084717","6.489226818084717"
"40025","6.518481731414795","6.518481731414795","6.518481731414795"
"40640","6.573116779327393","6.573116779327393","6.573116779327393"
"41256","6.758720874786377","6.758720874786377","6.758720874786377"
"41872","6.991171360015869","6.991171360015869","6.991171360015869"
"42487","7.005171775817871","7.005171775817871","7.005171775817871"
"43103","7.032153606414795","7.032153606414795","7.032153606414795"
"43719","7.139598369598389","7.139598369598389","7.139598369598389"
"44335","7.255166053771973","7.255166053771973","7.255166053771973"
"44951","7.319769859313965","7.319769859313965","7.319769859313965"
"45566","7.4405412673950195","7.4405412673950195","7.4405412673950195"
"46182","7.579672813415527","7.579672813415527","7.579672813415527"
"46798","7.617021083831787","7.617021083831787","7.617021083831787"
"47414","7.655201435089111","7.655201435089111","7.655201435089111"
"48030","7.7018632888793945","7.7018632888793945","7.7018632888793945"
"48645","7.682901859283447","7.682901859283447","7.682901859283447"
"49261","7.786720275878906","7.786720275878906","7.786720275878906"
"49877","7.8528828620910645","7.8528828620910645","7.8528828620910645"
"50492","7.86428689956665","7.86428689956665","7.86428689956665"
"51108","7.9565300941467285","7.9565300941467285","7.9565300941467285"
"51724","7.911877632141113","7.911877632141113","7.911877632141113"
"52340","7.931099891662598","7.931099891662598","7.931099891662598"
"52956","8.074766159057617","8.074766159057617","8.074766159057617"
"53571","8.119579315185547","8.119579315185547","8.119579315185547"
"54187","8.131267547607422","8.131267547607422","8.131267547607422"
"54803","8.073526382446289","8.073526382446289","8.073526382446289"
"55419","8.021389961242676","8.021389961242676","8.021389961242676"
"56035","7.988008975982666","7.988008975982666","7.988008975982666"
"56650","7.97556734085083","7.97556734085083","7.97556734085083"
"57266","8.034482955932617","8.034482955932617","8.034482955932617"
"57882","8.104887008666992","8.104887008666992","8.104887008666992"
"58497","8.188711166381836","8.188711166381836","8.188711166381836"
"59113","8.204102516174316","8.204102516174316","8.204102516174316"
"59729","8.195910453796387","8.195910453796387","8.195910453796387"
"60345","8.243552207946777","8.243552207946777","8.243552207946777"
"60961","8.204133987426758","8.204133987426758","8.204133987426758"
"61576","8.210862159729004","8.210862159729004","8.210862159729004"
"62192","8.222643852233887","8.222643852233887","8.222643852233887"
"62808","8.223684310913086","8.223684310913086","8.223684310913086"
"63424","8.250619888305664","8.250619888305664","8.250619888305664"
"64040","8.23998737335205","8.23998737335205","8.23998737335205"
"64655","8.240839004516602","8.240839004516602","8.240839004516602"
"65271","8.276900291442871","8.276900291442871","8.276900291442871"
"65887","8.272469520568848","8.272469520568848","8.272469520568848"
"66502","8.322266578674316","8.322266578674316","8.322266578674316"
"67118","8.344293594360352","8.344293594360352","8.344293594360352"
"67734","8.410538673400879","8.410538673400879","8.410538673400879"
"68350","8.57839584350586","8.57839584350586","8.57839584350586"
"68966","8.699359893798828","8.699359893798828","8.699359893798828"
"69581","8.736085891723633","8.736085891723633","8.736085891723633"
"70197","8.851908683776855","8.851908683776855","8.851908683776855"
"70813","8.88919734954834","8.88919734954834","8.88919734954834"
"71429","8.967129707336426","8.967129707336426","8.967129707336426"
"72045","9.053722381591797","9.053722381591797","9.053722381591797"
"72660","9.065078735351562","9.065078735351562","9.065078735351562"
"73276","9.150677680969238","9.150677680969238","9.150677680969238"
"73892","9.241011619567871","9.241011619567871","9.241011619567871"
"74507","9.360971450805664","9.360971450805664","9.360971450805664"
"75123","9.456450462341309","9.456450462341309","9.456450462341309"
"75739","9.488576889038086","9.488576889038086","9.488576889038086"
"76355","9.475988388061523","9.475988388061523","9.475988388061523"
"76971","9.556662559509277","9.556662559509277","9.556662559509277"
"77586","9.580534934997559","9.580534934997559","9.580534934997559"
"78202","9.591451644897461","9.591451644897461","9.591451644897461"
"78818","9.750311851501465","9.750311851501465","9.750311851501465"
"79434","9.803193092346191","9.803193092346191","9.803193092346191"
"80050","9.878363609313965","9.878363609313965","9.878363609313965"
"80665","9.929250717163086","9.929250717163086","9.929250717163086"
"81281","10.036319732666016","10.036319732666016","10.036319732666016"
"81897","10.056469917297363","10.056469917297363","10.056469917297363"
"82512","10.042939186096191","10.042939186096191","10.042939186096191"
"83128","10.040255546569824","10.040255546569824","10.040255546569824"
"83744","10.057572364807129","10.057572364807129","10.057572364807129"
"84360","10.110787391662598","10.110787391662598","10.110787391662598"
"84976","10.19912052154541","10.19912052154541","10.19912052154541"
"85591","10.245807647705078","10.245807647705078","10.245807647705078"
"86207","10.253193855285645","10.253193855285645","10.253193855285645"
"86823","10.330765724182129","10.330765724182129","10.330765724182129"
"87439","10.362286567687988","10.362286567687988","10.362286567687988"
"88055","10.431092262268066","10.431092262268066","10.431092262268066"
"88670","10.476717948913574","10.476717948913574","10.476717948913574"
"89286","10.558185577392578","10.558185577392578","10.558185577392578"
"89902","10.599431037902832","10.599431037902832","10.599431037902832"
"90517","10.69605827331543","10.69605827331543","10.69605827331543"
"91133","10.772884368896484","10.772884368896484","10.772884368896484"
"91749","10.813130378723145","10.813130378723145","10.813130378723145"
"92365","10.85312557220459","10.85312557220459","10.85312557220459"
"92981","10.908705711364746","10.908705711364746","10.908705711364746"
"93596","10.955588340759277","10.955588340759277","10.955588340759277"
"94212","11.004183769226074","11.004183769226074","11.004183769226074"
"94828","11.100727081298828","11.100727081298828","11.100727081298828"
"95444","11.156939506530762","11.156939506530762","11.156939506530762"
"96060","11.153177261352539","11.153177261352539","11.153177261352539"
"96675","11.184544563293457","11.184544563293457","11.184544563293457"
"97291","11.246968269348145","11.246968269348145","11.246968269348145"
"97907","11.269586563110352","11.269586563110352","11.269586563110352"
"98522","11.285172462463379","11.285172462463379","11.285172462463379"
"99138","11.323938369750977","11.323938369750977","11.323938369750977"
"99754","11.372819900512695","11.372819900512695","11.372819900512695"
"100370","11.392776489257812","11.392776489257812","11.392776489257812"
"100986","11.402486801147461","11.402486801147461","11.402486801147461"
"101601","11.42332935333252","11.42332935333252","11.42332935333252"
"102217","11.484217643737793","11.484217643737793","11.484217643737793"
"102833","11.525261878967285","11.525261878967285","11.525261878967285"
"103449","11.594202995300293","11.594202995300293","11.594202995300293"
"104065","11.622868537902832","11.622868537902832","11.622868537902832"
"104680","11.657303810119629","11.657303810119629","11.657303810119629"
"105296","11.635483741760254","11.635483741760254","11.635483741760254"
"105912","11.6345796585083","11.6345796585083","11.6345796585083"
"106527","11.653166770935059","11.653166770935059","11.653166770935059"
"107143","11.71789264678955","11.71789264678955","11.71789264678955"
"107759","11.779151916503906","11.779151916503906","11.779151916503906"
"108375","11.77428150177002","11.77428150177002","11.77428150177002"