"Step","hopeful-night-223 - eval/Achievements/collect_stone","hopeful-night-223 - eval/Achievements/collect_stone__MIN","hopeful-night-223 - eval/Achievements/collect_stone__MAX"
"0","0","0","0"
"615","0","0","0"
"1231","0","0","0"
"1847","0","0","0"
"2462","0","0","0"
"3078","0","0","0"
"3694","0","0","0"
"4310","0","0","0"
"4926","0","0","0"
"5541","0","0","0"
"6157","0","0","0"
"6773","0","0","0"
"7389","0","0","0"
"8005","0","0","0"
"8620","0","0","0"
"9236","0","0","0"
"9852","0","0","0"
"10467","0","0","0"
"11083","0","0","0"
"11699","0","0","0"
"12315","0","0","0"
"12931","0","0","0"
"13546","0","0","0"
"14162","0","0","0"
"14778","0","0","0"
"15394","0","0","0"
"16010","0","0","0"
"16625","0","0","0"
"17241","0","0","0"
"17857","0","0","0"
"18472","0","0","0"
"19088","0","0","0"
"19704","0","0","0"
"20320","0","0","0"
"20936","0","0","0"
"21551","0","0","0"
"22167","0","0","0"
"22783","0","0","0"
"23399","0","0","0"
"24015","0","0","0"
"24630","0","0","0"
"25246","0","0","0"
"25862","0","0","0"
"26477","0","0","0"
"27093","0","0","0"
"27709","0","0","0"
"28325","0","0","0"
"28941","0","0","0"
"29556","0","0","0"
"30172","0","0","0"
"30788","0","0","0"
"31404","0","0","0"
"32020","0","0","0"
"32635","0","0","0"
"33251","0","0","0"
"33867","0","0","0"
"34482","0","0","0"
"35098","0","0","0"
"35714","0","0","0"
"36330","0","0","0"
"36946","0","0","0"
"37561","0","0","0"
"38177","0.026226067915558815","0.026226067915558815","0.026226067915558815"
"38793","0.025779839605093002","0.025779839605093002","0.025779839605093002"
"39409","0.025348542258143425","0.025348542258143425","0.025348542258143425"
"40025","0.024975024163722992","0.024975024163722992","0.024975024163722992"
"40640","0.024618415161967278","0.024618415161967278","0.024618415161967278"
"41256","0.02422480657696724","0.02422480657696724","0.02422480657696724"
"41872","0.02386065386235714","0.02386065386235714","0.02386065386235714"
"42487","0.023507287725806236","0.023507287725806236","0.023507287725806236"
"43103","0.02313208393752575","0.02313208393752575","0.02313208393752575"
"43719","0.02281021885573864","0.02281021885573864","0.02281021885573864"
"44335","0.022461814805865288","0.022461814805865288","0.022461814805865288"
"44951","0.022114109247922897","0.022114109247922897","0.022114109247922897"
"45566","0.021819768473505974","0.021819768473505974","0.021819768473505974"
"46182","0.021533161401748657","0.021533161401748657","0.021533161401748657"
"46798","0.021276595070958138","0.021276595070958138","0.021276595070958138"
"47414","0.02097315527498722","0.02097315527498722","0.02097315527498722"
"48030","0.020703934133052826","0.020703934133052826","0.020703934133052826"
"48645","0.020379049703478813","0.020379049703478813","0.020379049703478813"
"49261","0.02012072503566742","0.02012072503566742","0.02012072503566742"
"49877","0.019880715757608414","0.019880715757608414","0.019880715757608414"
"50492","0.01961168833076954","0.01961168833076954","0.01961168833076954"
"51108","0.019406171515583992","0.019406171515583992","0.019406171515583992"
"51724","0.019157087430357933","0.019157087430357933","0.019157087430357933"
"52340","0.018928639590740204","0.018928639590740204","0.018928639590740204"
"52956","0.018691588193178177","0.018691588193178177","0.018691588193178177"
"53571","0.01845358870923519","0.01845358870923519","0.01845358870923519"
"54187","0.01823154091835022","0.01823154091835022","0.01823154091835022"
"54803","0.018021265044808388","0.018021265044808388","0.018021265044808388"
"55419","0.017825311049818993","0.017825311049818993","0.017825311049818993"
"56035","0.017633574083447456","0.017633574083447456","0.017633574083447456"
"56650","0.01745200715959072","0.01745200715959072","0.01745200715959072"
"57266","0.017241379246115685","0.017241379246115685","0.017241379246115685"
"57882","0.017027072608470917","0.017027072608470917","0.017027072608470917"
"58497","0.016849199309945107","0.016849199309945107","0.016849199309945107"
"59113","0.016675004735589027","0.016675004735589027","0.016675004735589027"
"59729","0.016490764915943146","0.016490764915943146","0.016490764915943146"
"60345","0.016323866322636604","0.016323866322636604","0.016323866322636604"
"60961","0.016149871051311493","0.016149871051311493","0.016149871051311493"
"61576","0.015974441543221474","0.015974441543221474","0.015974441543221474"
"62192","0.01581277698278427","0.01581277698278427","0.01581277698278427"
"62808","0.01566416025161743","0.01566416025161743","0.01566416025161743"
"63424","0.015508685261011124","0.015508685261011124","0.015508685261011124"
"64040","0.015344483777880669","0.015344483777880669","0.015344483777880669"
"64655","0.015204500406980515","0.015204500406980515","0.015204500406980515"
"65271","0.01504890900105238","0.01504890900105238","0.01504890900105238"
"65887","0.014905351214110851","0.014905351214110851","0.014905351214110851"
"66502","0.0147557919844985","0.0147557919844985","0.0147557919844985"
"67118","0.014613473787903786","0.014613473787903786","0.014613473787903786"
"67734","0.014475969597697258","0.014475969597697258","0.014475969597697258"
"68350","0.028690287843346596","0.028690287843346596","0.028690287843346596"
"68966","0.02842928282916546","0.02842928282916546","0.02842928282916546"
"69581","0.0281809214502573","0.0281809214502573","0.0281809214502573"
"70197","0.027968116104602814","0.027968116104602814","0.027968116104602814"
"70813","0.027735404670238495","0.027735404670238495","0.027735404670238495"
"71429","0.02750653214752674","0.02750653214752674","0.02750653214752674"
"72045","0.027270248159766197","0.027270248159766197","0.027270248159766197"
"72660","0.02705993689596653","0.02705993689596653","0.02705993689596653"
"73276","0.02683483250439167","0.02683483250439167","0.02683483250439167"
"73892","0.026631157845258713","0.026631157845258713","0.026631157845258713"
"74507","0.026406126096844673","0.026406126096844673","0.026406126096844673"
"75123","0.02619515359401703","0.02619515359401703","0.02619515359401703"
"75739","0.025960540398955345","0.025960540398955345","0.025960540398955345"
"76355","0.025749968364834785","0.025749968364834785","0.025749968364834785"
"76971","0.025552574545145035","0.025552574545145035","0.025552574545145035"
"77586","0.025345329195261","0.025345329195261","0.025345329195261"
"78202","0.02514141984283924","0.02514141984283924","0.02514141984283924"
"78818","0.024968789890408516","0.024968789890408516","0.024968789890408516"
"79434","0.024755539372563362","0.024755539372563362","0.024755539372563362"
"80050","0.02457304298877716","0.02457304298877716","0.02457304298877716"
"80665","0.024396194145083427","0.024396194145083427","0.024396194145083427"
"81281","0.024213075637817383","0.024213075637817383","0.024213075637817383"
"81897","0.024029796943068504","0.024029796943068504","0.024029796943068504"
"82512","0.02385496161878109","0.02385496161878109","0.02385496161878109"
"83128","0.02367984876036644","0.02367984876036644","0.02367984876036644"
"83744","0.023499000817537308","0.023499000817537308","0.023499000817537308"
"84360","0.02332361601293087","0.02332361601293087","0.02332361601293087"
"84976","0.023153508082032204","0.023153508082032204","0.023153508082032204"
"85591","0.02297266200184822","0.02297266200184822","0.02297266200184822"
"86207","0.02281021885573864","0.02281021885573864","0.02281021885573864"
"86823","0.02265518717467785","0.02265518717467785","0.02265518717467785"
"87439","0.022502250969409943","0.022502250969409943","0.022502250969409943"
"88055","0.022336386144161224","0.022336386144161224","0.022336386144161224"
"88670","0.022172948345541954","0.022172948345541954","0.022172948345541954"
"89286","0.02201915718615055","0.02201915718615055","0.02201915718615055"
"89902","0.021877050399780273","0.021877050399780273","0.021877050399780273"
"90517","0.02171788550913334","0.02171788550913334","0.02171788550913334"
"91133","0.021588945761322975","0.021588945761322975","0.021588945761322975"
"91749","0.021454622969031334","0.021454622969031334","0.021454622969031334"
"92365","0.021301522850990295","0.021301522850990295","0.021301522850990295"
"92981","0.021181952208280563","0.021181952208280563","0.021181952208280563"
"93596","0.021048201248049736","0.021048201248049736","0.021048201248049736"
"94212","0.02092050202190876","0.02092050202190876","0.02092050202190876"
"94828","0.020768431946635246","0.020768431946635246","0.020768431946635246"
"95444","0.02062280848622322","0.02062280848622322","0.02062280848622322"
"96060","0.020464545115828514","0.020464545115828514","0.020464545115828514"
"96675","0.02033553645014763","0.02033553645014763","0.02033553645014763"
"97291","0.020210186019539833","0.020210186019539833","0.020210186019539833"
"97907","0.02008838951587677","0.02008838951587677","0.02008838951587677"
"98522","0.01995609700679779","0.01995609700679779","0.01995609700679779"
"99138","0.019849145784974098","0.019849145784974098","0.019849145784974098"
"99754","0.01971025951206684","0.01971025951206684","0.01971025951206684"
"100370","0.019575217738747597","0.019575217738747597","0.019575217738747597"
"100986","0.01942501962184906","0.01942501962184906","0.01942501962184906"
"101601","0.019312476739287376","0.019312476739287376","0.019312476739287376"
"102217","0.019188333302736282","0.019188333302736282","0.019188333302736282"
"102833","0.019065776839852333","0.019065776839852333","0.019065776839852333"
"103449","0.01894477568566799","0.01894477568566799","0.01894477568566799"
"104065","0.018837712705135345","0.018837712705135345","0.018837712705135345"
"104680","0.018726591020822525","0.018726591020822525","0.018726591020822525"
"105296","0.018616773188114166","0.018616773188114166","0.018616773188114166"
"105912","0.018511662259697914","0.018511662259697914","0.018511662259697914"
"106527","0.018409425392746925","0.018409425392746925","0.018409425392746925"
"107143","0.018294913694262505","0.018294913694262505","0.018294913694262505"
"107759","0.018191741779446602","0.018191741779446602","0.018191741779446602"
"108375","0.018086453899741173","0.018086453899741173","0.018086453899741173"
"108991","0.017988847568631172","0.017988847568631172","0.017988847568631172"
"109606","0.017876295372843742","0.017876295372843742","0.017876295372843742"
"110222","0.01776830106973648","0.01776830106973648","0.01776830106973648"